SYMBOL,DATE,EXPIRY_DT,OPEN,HIGH,LOW,CLOSE,OI,IV
NIFTY,2023-06-01,2023-06-29,18624.95,18659.0,18550.0,18570.0,8833800,
NIFTY,2023-06-01,2023-07-27,18702.0,18735.0,18633.8,18650.35,741950,
NIFTY,2023-06-01,2023-08-31,18795.0,18819.55,18720.25,18736.1,176150,
NIFTY,2023-06-02,2023-06-29,18618.65,18675.5,18556.35,18635.95,9081600,
NIFTY,2023-06-02,2023-07-27,18694.9,18750.0,18639.3,18718.75,748900,
NIFTY,2023-06-02,2023-08-31,18787.25,18833.95,18729.0,18800.05,191800,
NIFTY,2023-06-05,2023-06-29,18700.2,18729.0,18676.6,18696.65,9162450,
NIFTY,2023-06-05,2023-07-27,18770.4,18803.65,18753.75,18774.7,735500,
NIFTY,2023-06-05,2023-08-31,18852.55,18885.0,18840.0,18861.45,201100,
NIFTY,2023-06-06,2023-06-29,18675.0,18700.75,18605.55,18672.95,8779100,
NIFTY,2023-06-06,2023-07-27,18762.0,18778.0,18687.4,18751.1,797350,
NIFTY,2023-06-06,2023-08-31,18876.45,18876.45,18780.0,18837.3,213100,
NIFTY,2023-06-07,2023-08-31,18899.95,18964.15,18862.6,18958.95,229000,
NIFTY,2023-06-07,2023-06-29,18715.5,18807.65,18706.6,18798.4,9509950,
NIFTY,2023-06-07,2023-07-27,18812.75,18881.0,18778.5,18874.0,866450,
NIFTY,2023-06-08,2023-06-29,18811.1,18842.0,18693.5,18709.95,9876050,
NIFTY,2023-06-08,2023-07-27,18885.0,18915.0,18776.8,18791.8,884800,
NIFTY,2023-06-08,2023-08-31,18968.15,18997.95,18867.65,18881.8,242000,
NIFTY,2023-06-09,2023-06-29,18724.95,18739.95,18618.35,18631.55,9708600,
NIFTY,2023-06-09,2023-07-27,18799.95,18817.05,18706.55,18719.55,941350,
NIFTY,2023-06-09,2023-08-31,18915.0,18975.3,18806.0,18815.95,250250,
NIFTY,2023-06-12,2023-08-31,18811.15,18881.95,18806.9,18863.55,263100,
NIFTY,2023-06-12,2023-06-29,18649.95,18705.6,18624.1,18683.0,9127150,
NIFTY,2023-06-12,2023-07-27,18731.0,18787.0,18710.05,18770.05,964150,
NIFTY,2023-06-13,2023-08-31,18890.85,18947.8,18890.85,18942.0,270700,
NIFTY,2023-06-13,2023-06-29,18735.35,18783.0,18721.0,18776.85,9037850,
NIFTY,2023-06-13,2023-07-27,18799.05,18860.0,18788.0,18856.9,968300,
NIFTY,2023-06-14,2023-06-29,18750.05,18832.0,18750.0,18818.25,9548250,
